time,upwelling_index,station_id,latitude,longitude
UTC,,,degrees_north,degrees_east
1996-01-01T00:00:00Z,341.42252,36N,36.0,-122.0
1996-01-01T06:00:00Z,247.92288,36N,36.0,-122.0
1996-01-01T12:00:00Z,173.45107,36N,36.0,-122.0
1996-01-01T18:00:00Z,67.53482,36N,36.0,-122.0
1996-01-02T00:00:00Z,59.66638,36N,36.0,-122.0
1996-01-02T06:00:00Z,44.429893,36N,36.0,-122.0
1996-01-02T12:00:00Z,31.309044,36N,36.0,-122.0
1996-01-02T18:00:00Z,4.8444133,36N,36.0,-122.0
1996-01-03T00:00:00Z,0.4169719,36N,36.0,-122.0
1996-01-03T06:00:00Z,1.1039139,36N,36.0,-122.0
1996-01-03T12:00:00Z,6.079226,36N,36.0,-122.0
1996-01-03T18:00:00Z,16.944864,36N,36.0,-122.0
1996-01-04T00:00:00Z,54.132027,36N,36.0,-122.0
1996-01-04T06:00:00Z,65.11488,36N,36.0,-122.0
1996-01-04T12:00:00Z,77.075424,36N,36.0,-122.0
1996-01-04T18:00:00Z,53.782906,36N,36.0,-122.0
1996-01-05T00:00:00Z,86.563324,36N,36.0,-122.0
1996-01-05T06:00:00Z,49.34552,36N,36.0,-122.0
1996-01-05T12:00:00Z,54.589497,36N,36.0,-122.0
1996-01-05T18:00:00Z,35.451233,36N,36.0,-122.0
1996-01-06T00:00:00Z,30.714043,36N,36.0,-122.0
1996-01-06T06:00:00Z,10.503885,36N,36.0,-122.0
1996-01-06T12:00:00Z,12.983,36N,36.0,-122.0
1996-01-06T18:00:00Z,4.72113,36N,36.0,-122.0
1996-01-07T00:00:00Z,9.471953,36N,36.0,-122.0
1996-01-07T06:00:00Z,5.8922443,36N,36.0,-122.0
1996-01-07T12:00:00Z,10.546482,36N,36.0,-122.0
1996-01-07T18:00:00Z,0.72040117,36N,36.0,-122.0
1996-01-08T00:00:00Z,15.448727,36N,36.0,-122.0
1996-01-08T06:00:00Z,5.997065,36N,36.0,-122.0
1996-01-08T12:00:00Z,24.037066,36N,36.0,-122.0
1996-01-08T18:00:00Z,3.7097616,36N,36.0,-122.0
1996-01-09T00:00:00Z,15.001549,36N,36.0,-122.0
1996-01-09T06:00:00Z,3.107149,36N,36.0,-122.0
1996-01-09T12:00:00Z,-8.156677,36N,36.0,-122.0
1996-01-09T18:00:00Z,-2.8707695,36N,36.0,-122.0
1996-01-10T00:00:00Z,5.731534,36N,36.0,-122.0
1996-01-10T06:00:00Z,44.495663,36N,36.0,-122.0
1996-01-10T12:00:00Z,110.18892,36N,36.0,-122.0
1996-01-10T18:00:00Z,55.829918,36N,36.0,-122.0
1996-01-11T00:00:00Z,49.019417,36N,36.0,-122.0
1996-01-11T06:00:00Z,0.7322755,36N,36.0,-122.0
1996-01-11T12:00:00Z,-0.5115895,36N,36.0,-122.0
1996-01-11T18:00:00Z,-27.128532,36N,36.0,-122.0
1996-01-12T00:00:00Z,-3.8504014,36N,36.0,-122.0
1996-01-12T06:00:00Z,-10.547709,36N,36.0,-122.0
1996-01-12T12:00:00Z,-0.79925835,36N,36.0,-122.0
1996-01-12T18:00:00Z,-2.4884386,36N,36.0,-122.0
1996-01-13T00:00:00Z,9.95392,36N,36.0,-122.0
1996-01-13T06:00:00Z,1.056183,36N,36.0,-122.0
1996-01-13T12:00:00Z,8.741702,36N,36.0,-122.0
1996-01-13T18:00:00Z,4.6110005,36N,36.0,-122.0
1996-01-14T00:00:00Z,21.90144,36N,36.0,-122.0
1996-01-14T06:00:00Z,13.556624,36N,36.0,-122.0
1996-01-14T12:00:00Z,10.560814,36N,36.0,-122.0
1996-01-14T18:00:00Z,1.0033406,36N,36.0,-122.0
1996-01-15T00:00:00Z,-2.6871886,36N,36.0,-122.0
1996-01-15T06:00:00Z,-6.5525646,36N,36.0,-122.0
1996-01-15T12:00:00Z,-14.449226,36N,36.0,-122.0
1996-01-15T18:00:00Z,-1.8778017,36N,36.0,-122.0
1996-01-16T00:00:00Z,2.9580526,36N,36.0,-122.0
1996-01-16T06:00:00Z,-1.754283,36N,36.0,-122.0
1996-01-16T12:00:00Z,-36.459965,36N,36.0,-122.0
1996-01-16T18:00:00Z,42.455215,36N,36.0,-122.0
1996-01-17T00:00:00Z,195.57962,36N,36.0,-122.0
1996-01-17T06:00:00Z,197.2692,36N,36.0,-122.0
1996-01-17T12:00:00Z,234.60449,36N,36.0,-122.0
1996-01-17T18:00:00Z,80.43436,36N,36.0,-122.0
1996-01-18T00:00:00Z,80.40367,36N,36.0,-122.0
1996-01-18T06:00:00Z,13.014552,36N,36.0,-122.0
1996-01-18T12:00:00Z,-20.267576,36N,36.0,-122.0
1996-01-18T18:00:00Z,-139.03029,36N,36.0,-122.0
1996-01-19T00:00:00Z,46.195763,36N,36.0,-122.0
1996-01-19T06:00:00Z,51.23365,36N,36.0,-122.0
1996-01-19T12:00:00Z,56.82875,36N,36.0,-122.0
1996-01-19T18:00:00Z,80.78854,36N,36.0,-122.0
1996-01-20T00:00:00Z,68.42534,36N,36.0,-122.0
1996-01-20T06:00:00Z,44.106377,36N,36.0,-122.0
1996-01-20T12:00:00Z,12.636208,36N,36.0,-122.0
1996-01-20T18:00:00Z,6.868525,36N,36.0,-122.0
1996-01-21T00:00:00Z,-2.9120564,36N,36.0,-122.0
1996-01-21T06:00:00Z,8.3261,36N,36.0,-122.0
1996-01-21T12:00:00Z,21.393007,36N,36.0,-122.0
1996-01-21T18:00:00Z,5.076075,36N,36.0,-122.0
1996-01-22T00:00:00Z,72.14766,36N,36.0,-122.0
1996-01-22T06:00:00Z,109.827385,36N,36.0,-122.0
1996-01-22T12:00:00Z,353.54297,36N,36.0,-122.0
1996-01-22T18:00:00Z,241.98984,36N,36.0,-122.0
1996-01-23T00:00:00Z,220.87332,36N,36.0,-122.0
1996-01-23T06:00:00Z,66.83164,36N,36.0,-122.0
1996-01-23T12:00:00Z,28.697384,36N,36.0,-122.0
1996-01-23T18:00:00Z,18.224867,36N,36.0,-122.0
1996-01-24T00:00:00Z,19.247221,36N,36.0,-122.0
1996-01-24T06:00:00Z,29.387146,36N,36.0,-122.0
1996-01-24T12:00:00Z,10.551393,36N,36.0,-122.0
1996-01-24T18:00:00Z,16.688974,36N,36.0,-122.0
1996-01-25T00:00:00Z,16.688974,36N,36.0,-122.0
1996-01-25T06:00:00Z,65.809074,36N,36.0,-122.0
1996-01-25T12:00:00Z,146.30328,36N,36.0,-122.0
1996-01-25T18:00:00Z,83.598175,36N,36.0,-122.0
1996-01-26T00:00:00Z,110.43199,36N,36.0,-122.0
1996-01-26T06:00:00Z,44.635567,36N,36.0,-122.0
1996-01-26T12:00:00Z,46.34099,36N,36.0,-122.0
1996-01-26T18:00:00Z,0.514724,36N,36.0,-122.0
1996-01-27T00:00:00Z,-34.52687,36N,36.0,-122.0
1996-01-27T06:00:00Z,-39.896343,36N,36.0,-122.0
1996-01-27T12:00:00Z,-67.4387,36N,36.0,-122.0
1996-01-27T18:00:00Z,-15.627728,36N,36.0,-122.0
1996-01-28T00:00:00Z,36.826084,36N,36.0,-122.0
1996-01-28T06:00:00Z,31.486897,36N,36.0,-122.0
1996-01-28T12:00:00Z,29.257603,36N,36.0,-122.0
1996-01-28T18:00:00Z,18.291832,36N,36.0,-122.0
1996-01-29T00:00:00Z,14.052313,36N,36.0,-122.0
1996-01-29T06:00:00Z,3.552438,36N,36.0,-122.0
1996-01-29T12:00:00Z,-3.209826,36N,36.0,-122.0
1996-01-29T18:00:00Z,-56.86998,36N,36.0,-122.0
1996-01-30T00:00:00Z,-84.89693,36N,36.0,-122.0
1996-01-30T06:00:00Z,-202.9135,36N,36.0,-122.0
1996-01-30T12:00:00Z,-384.0064,36N,36.0,-122.0
1996-01-30T18:00:00Z,-336.9275,36N,36.0,-122.0
1996-01-31T00:00:00Z,-303.7336,36N,36.0,-122.0
1996-01-31T06:00:00Z,-207.12589,36N,36.0,-122.0
1996-01-31T12:00:00Z,-103.49364,36N,36.0,-122.0
1996-01-31T18:00:00Z,-23.818565,36N,36.0,-122.0
1996-02-01T00:00:00Z,37.442062,36N,36.0,-122.0
1996-02-01T06:00:00Z,44.32402,36N,36.0,-122.0
1996-02-01T12:00:00Z,74.21783,36N,36.0,-122.0
1996-02-01T18:00:00Z,15.937508,36N,36.0,-122.0
1996-02-02T00:00:00Z,44.88349,36N,36.0,-122.0
1996-02-02T06:00:00Z,5.907449,36N,36.0,-122.0
1996-02-02T12:00:00Z,-2.5294392,36N,36.0,-122.0
1996-02-02T18:00:00Z,-33.194878,36N,36.0,-122.0
1996-02-03T00:00:00Z,-67.46194,36N,36.0,-122.0
1996-02-03T06:00:00Z,-83.15539,36N,36.0,-122.0
1996-02-03T12:00:00Z,-77.46656,36N,36.0,-122.0
1996-02-03T18:00:00Z,-143.00203,36N,36.0,-122.0
1996-02-04T00:00:00Z,-183.65482,36N,36.0,-122.0
1996-02-04T06:00:00Z,-174.90273,36N,36.0,-122.0
1996-02-04T12:00:00Z,-175.01306,36N,36.0,-122.0
1996-02-04T18:00:00Z,-233.44316,36N,36.0,-122.0
1996-02-05T00:00:00Z,-250.85721,36N,36.0,-122.0
1996-02-05T06:00:00Z,-112.338745,36N,36.0,-122.0
1996-02-05T12:00:00Z,-19.977306,36N,36.0,-122.0
1996-02-05T18:00:00Z,1.6495337,36N,36.0,-122.0
1996-02-06T00:00:00Z,-4.86182,36N,36.0,-122.0
1996-02-06T06:00:00Z,1.7809786,36N,36.0,-122.0
1996-02-06T12:00:00Z,2.0627837,36N,36.0,-122.0
1996-02-06T18:00:00Z,20.494137,36N,36.0,-122.0
1996-02-07T00:00:00Z,22.285572,36N,36.0,-122.0
1996-02-07T06:00:00Z,35.93774,36N,36.0,-122.0
1996-02-07T12:00:00Z,29.165388,36N,36.0,-122.0
1996-02-07T18:00:00Z,16.410276,36N,36.0,-122.0
1996-02-08T00:00:00Z,29.218174,36N,36.0,-122.0
1996-02-08T06:00:00Z,33.11557,36N,36.0,-122.0
1996-02-08T12:00:00Z,7.174486,36N,36.0,-122.0
1996-02-08T18:00:00Z,12.620819,36N,36.0,-122.0
1996-02-09T00:00:00Z,14.549303,36N,36.0,-122.0
1996-02-09T06:00:00Z,11.738639,36N,36.0,-122.0
1996-02-09T12:00:00Z,0.4074028,36N,36.0,-122.0
1996-02-09T18:00:00Z,5.978326,36N,36.0,-122.0
1996-02-10T00:00:00Z,1.542964,36N,36.0,-122.0
1996-02-10T06:00:00Z,-4.8982735,36N,36.0,-122.0
1996-02-10T12:00:00Z,-6.62064,36N,36.0,-122.0
1996-02-10T18:00:00Z,-18.747316,36N,36.0,-122.0
1996-02-11T00:00:00Z,-6.507589,36N,36.0,-122.0
1996-02-11T06:00:00Z,-2.1723056,36N,36.0,-122.0
1996-02-11T12:00:00Z,-0.44070432,36N,36.0,-122.0
1996-02-11T18:00:00Z,-3.6864495,36N,36.0,-122.0
1996-02-12T00:00:00Z,42.460857,36N,36.0,-122.0
1996-02-12T06:00:00Z,3.2362099,36N,36.0,-122.0
1996-02-12T12:00:00Z,10.842322,36N,36.0,-122.0
1996-02-12T18:00:00Z,5.425419,36N,36.0,-122.0
1996-02-13T00:00:00Z,4.787626,36N,36.0,-122.0
1996-02-13T06:00:00Z,-11.954809,36N,36.0,-122.0
1996-02-13T12:00:00Z,-8.035051,36N,36.0,-122.0
1996-02-13T18:00:00Z,-16.590212,36N,36.0,-122.0
1996-02-14T00:00:00Z,-5.3475204,36N,36.0,-122.0
1996-02-14T06:00:00Z,-7.957068,36N,36.0,-122.0
1996-02-14T12:00:00Z,-15.089647,36N,36.0,-122.0
1996-02-14T18:00:00Z,-24.82191,36N,36.0,-122.0
1996-02-15T00:00:00Z,-6.263565,36N,36.0,-122.0
1996-02-15T06:00:00Z,-46.793236,36N,36.0,-122.0
1996-02-15T12:00:00Z,-94.11053,36N,36.0,-122.0
1996-02-15T18:00:00Z,-133.91556,36N,36.0,-122.0
1996-02-16T00:00:00Z,-141.63498,36N,36.0,-122.0
1996-02-16T06:00:00Z,-78.73422,36N,36.0,-122.0
1996-02-16T12:00:00Z,-105.726494,36N,36.0,-122.0
1996-02-16T18:00:00Z,-104.183624,36N,36.0,-122.0
1996-02-17T00:00:00Z,-55.347572,36N,36.0,-122.0
1996-02-17T06:00:00Z,-37.9954,36N,36.0,-122.0
1996-02-17T12:00:00Z,-96.970276,36N,36.0,-122.0
1996-02-17T18:00:00Z,-77.83657,36N,36.0,-122.0
1996-02-18T00:00:00Z,-39.84383,36N,36.0,-122.0
1996-02-18T06:00:00Z,-11.779966,36N,36.0,-122.0
1996-02-18T12:00:00Z,-14.269075,36N,36.0,-122.0
1996-02-18T18:00:00Z,-23.93015,36N,36.0,-122.0
1996-02-19T00:00:00Z,-68.31389,36N,36.0,-122.0
1996-02-19T06:00:00Z,-28.47646,36N,36.0,-122.0
1996-02-19T12:00:00Z,-37.69873,36N,36.0,-122.0
1996-02-19T18:00:00Z,-107.884186,36N,36.0,-122.0
1996-02-20T00:00:00Z,-119.435,36N,36.0,-122.0
1996-02-20T06:00:00Z,-28.304586,36N,36.0,-122.0
1996-02-20T12:00:00Z,-58.96094,36N,36.0,-122.0
1996-02-20T18:00:00Z,-42.02114,36N,36.0,-122.0
1996-02-21T00:00:00Z,-68.83191,36N,36.0,-122.0
1996-02-21T06:00:00Z,-51.09503,36N,36.0,-122.0
1996-02-21T12:00:00Z,8.226338,36N,36.0,-122.0
1996-02-21T18:00:00Z,50.855423,36N,36.0,-122.0
1996-02-22T00:00:00Z,57.513996,36N,36.0,-122.0
1996-02-22T06:00:00Z,71.77043,36N,36.0,-122.0
1996-02-22T12:00:00Z,55.946266,36N,36.0,-122.0
1996-02-22T18:00:00Z,31.74951,36N,36.0,-122.0
1996-02-23T00:00:00Z,70.610016,36N,36.0,-122.0
1996-02-23T06:00:00Z,41.505882,36N,36.0,-122.0
1996-02-23T12:00:00Z,28.550583,36N,36.0,-122.0
1996-02-23T18:00:00Z,17.248417,36N,36.0,-122.0
1996-02-24T00:00:00Z,26.969273,36N,36.0,-122.0
1996-02-24T06:00:00Z,43.683743,36N,36.0,-122.0
1996-02-24T12:00:00Z,122.12092,36N,36.0,-122.0
1996-02-24T18:00:00Z,63.460526,36N,36.0,-122.0
1996-02-25T00:00:00Z,73.33208,36N,36.0,-122.0
1996-02-25T06:00:00Z,50.227867,36N,36.0,-122.0
1996-02-25T12:00:00Z,58.636124,36N,36.0,-122.0
1996-02-25T18:00:00Z,53.881554,36N,36.0,-122.0
1996-02-26T00:00:00Z,109.55509,36N,36.0,-122.0
1996-02-26T06:00:00Z,98.99866,36N,36.0,-122.0
1996-02-26T12:00:00Z,138.80092,36N,36.0,-122.0
1996-02-26T18:00:00Z,96.891525,36N,36.0,-122.0
1996-02-27T00:00:00Z,135.00652,36N,36.0,-122.0
1996-02-27T06:00:00Z,42.003883,36N,36.0,-122.0
1996-02-27T12:00:00Z,42.003883,36N,36.0,-122.0
1996-02-27T18:00:00Z,24.645962,36N,36.0,-122.0
1996-02-28T00:00:00Z,26.189049,36N,36.0,-122.0
1996-02-28T06:00:00Z,6.4282403,36N,36.0,-122.0
1996-02-28T12:00:00Z,-29.14532,36N,36.0,-122.0
1996-02-28T18:00:00Z,-28.70055,36N,36.0,-122.0
1996-02-29T00:00:00Z,-68.59561,36N,36.0,-122.0
1996-02-29T06:00:00Z,-97.221054,36N,36.0,-122.0
1996-02-29T12:00:00Z,-104.56835,36N,36.0,-122.0
1996-02-29T18:00:00Z,-114.26532,36N,36.0,-122.0
1996-03-01T00:00:00Z,-58.65349,36N,36.0,-122.0
1996-03-01T06:00:00Z,-69.46066,36N,36.0,-122.0
1996-03-01T12:00:00Z,-36.08554,36N,36.0,-122.0
1996-03-01T18:00:00Z,-27.427904,36N,36.0,-122.0
1996-03-02T00:00:00Z,-11.914667,36N,36.0,-122.0
1996-03-02T06:00:00Z,-11.665184,36N,36.0,-122.0
1996-03-02T12:00:00Z,1.2430979,36N,36.0,-122.0
1996-03-02T18:00:00Z,-9.444302,36N,36.0,-122.0
1996-03-03T00:00:00Z,3.2126846,36N,36.0,-122.0
1996-03-03T06:00:00Z,2.4301507,36N,36.0,-122.0
1996-03-03T12:00:00Z,-6.8980856,36N,36.0,-122.0
1996-03-03T18:00:00Z,-1.7385651,36N,36.0,-122.0
1996-03-04T00:00:00Z,6.151718,36N,36.0,-122.0
1996-03-04T06:00:00Z,-5.690091,36N,36.0,-122.0
1996-03-04T12:00:00Z,-40.01519,36N,36.0,-122.0
1996-03-04T18:00:00Z,-54.02829,36N,36.0,-122.0
1996-03-05T00:00:00Z,-21.487667,36N,36.0,-122.0
1996-03-05T06:00:00Z,-21.487667,36N,36.0,-122.0
1996-03-05T12:00:00Z,40.707993,36N,36.0,-122.0
1996-03-05T18:00:00Z,25.12426,36N,36.0,-122.0
1996-03-06T00:00:00Z,29.419506,36N,36.0,-122.0
1996-03-06T06:00:00Z,12.638618,36N,36.0,-122.0
1996-03-06T12:00:00Z,1.5986828,36N,36.0,-122.0
1996-03-06T18:00:00Z,-27.836916,36N,36.0,-122.0
1996-03-07T00:00:00Z,-19.272713,36N,36.0,-122.0
1996-03-07T06:00:00Z,-11.499474,36N,36.0,-122.0
1996-03-07T12:00:00Z,-18.346676,36N,36.0,-122.0
1996-03-07T18:00:00Z,-25.158842,36N,36.0,-122.0
1996-03-08T00:00:00Z,-9.04914,36N,36.0,-122.0
1996-03-08T06:00:00Z,-17.836689,36N,36.0,-122.0
1996-03-08T12:00:00Z,1.1670492,36N,36.0,-122.0
1996-03-08T18:00:00Z,-16.842957,36N,36.0,-122.0
1996-03-09T00:00:00Z,1.2322254,36N,36.0,-122.0
1996-03-09T06:00:00Z,-6.6071825,36N,36.0,-122.0
1996-03-09T12:00:00Z,3.4639926,36N,36.0,-122.0
1996-03-09T18:00:00Z,-34.753246,36N,36.0,-122.0
1996-03-10T00:00:00Z,-28.472431,36N,36.0,-122.0
1996-03-10T06:00:00Z,-3.3137255,36N,36.0,-122.0
1996-03-10T12:00:00Z,-0.63972044,36N,36.0,-122.0
1996-03-10T18:00:00Z,-2.539673,36N,36.0,-122.0
1996-03-11T00:00:00Z,-3.4875278,36N,36.0,-122.0
1996-03-11T06:00:00Z,-15.38181,36N,36.0,-122.0
1996-03-11T12:00:00Z,-8.910929,36N,36.0,-122.0
1996-03-11T18:00:00Z,12.623725,36N,36.0,-122.0
1996-03-12T00:00:00Z,19.26288,36N,36.0,-122.0
1996-03-12T06:00:00Z,-18.296959,36N,36.0,-122.0
1996-03-12T12:00:00Z,34.86895,36N,36.0,-122.0
1996-03-12T18:00:00Z,384.93042,36N,36.0,-122.0
1996-03-13T00:00:00Z,718.7279,36N,36.0,-122.0
1996-03-13T06:00:00Z,504.15887,36N,36.0,-122.0
1996-03-13T12:00:00Z,714.19226,36N,36.0,-122.0
1996-03-13T18:00:00Z,249.02081,36N,36.0,-122.0
1996-03-14T00:00:00Z,304.4853,36N,36.0,-122.0
1996-03-14T06:00:00Z,74.66925,36N,36.0,-122.0
1996-03-14T12:00:00Z,39.491272,36N,36.0,-122.0
1996-03-14T18:00:00Z,43.27603,36N,36.0,-122.0
1996-03-15T00:00:00Z,72.378265,36N,36.0,-122.0
1996-03-15T06:00:00Z,31.18466,36N,36.0,-122.0
1996-03-15T12:00:00Z,40.976994,36N,36.0,-122.0
1996-03-15T18:00:00Z,38.61435,36N,36.0,-122.0
1996-03-16T00:00:00Z,111.78466,36N,36.0,-122.0
1996-03-16T06:00:00Z,124.84598,36N,36.0,-122.0
1996-03-16T12:00:00Z,77.84512,36N,36.0,-122.0
1996-03-16T18:00:00Z,51.090057,36N,36.0,-122.0
1996-03-17T00:00:00Z,76.68489,36N,36.0,-122.0
1996-03-17T06:00:00Z,35.82737,36N,36.0,-122.0
1996-03-17T12:00:00Z,46.034134,36N,36.0,-122.0
1996-03-17T18:00:00Z,42.6168,36N,36.0,-122.0
1996-03-18T00:00:00Z,38.674477,36N,36.0,-122.0
1996-03-18T06:00:00Z,23.896797,36N,36.0,-122.0
1996-03-18T12:00:00Z,20.566166,36N,36.0,-122.0
1996-03-18T18:00:00Z,18.211658,36N,36.0,-122.0
1996-03-19T00:00:00Z,68.63847,36N,36.0,-122.0
1996-03-19T06:00:00Z,40.588097,36N,36.0,-122.0
1996-03-19T12:00:00Z,87.271065,36N,36.0,-122.0
1996-03-19T18:00:00Z,49.952602,36N,36.0,-122.0
1996-03-20T00:00:00Z,143.94574,36N,36.0,-122.0
1996-03-20T06:00:00Z,60.530807,36N,36.0,-122.0
1996-03-20T12:00:00Z,107.70123,36N,36.0,-122.0
1996-03-20T18:00:00Z,67.46774,36N,36.0,-122.0
1996-03-21T00:00:00Z,160.00461,36N,36.0,-122.0
1996-03-21T06:00:00Z,84.78445,36N,36.0,-122.0
1996-03-21T12:00:00Z,86.57459,36N,36.0,-122.0
1996-03-21T18:00:00Z,72.35706,36N,36.0,-122.0
1996-03-22T00:00:00Z,183.27734,36N,36.0,-122.0
1996-03-22T06:00:00Z,115.76027,36N,36.0,-122.0
1996-03-22T12:00:00Z,116.89165,36N,36.0,-122.0
1996-03-22T18:00:00Z,96.90587,36N,36.0,-122.0
1996-03-23T00:00:00Z,144.21146,36N,36.0,-122.0
1996-03-23T06:00:00Z,163.6654,36N,36.0,-122.0
1996-03-23T12:00:00Z,108.24429,36N,36.0,-122.0
1996-03-23T18:00:00Z,85.11045,36N,36.0,-122.0
1996-03-24T00:00:00Z,97.63605,36N,36.0,-122.0
1996-03-24T06:00:00Z,56.474808,36N,36.0,-122.0
1996-03-24T12:00:00Z,29.640808,36N,36.0,-122.0
1996-03-24T18:00:00Z,17.819134,36N,36.0,-122.0
1996-03-25T00:00:00Z,39.52056,36N,36.0,-122.0
1996-03-25T06:00:00Z,19.676685,36N,36.0,-122.0
1996-03-25T12:00:00Z,44.18651,36N,36.0,-122.0
1996-03-25T18:00:00Z,23.449417,36N,36.0,-122.0
1996-03-26T00:00:00Z,81.34941,36N,36.0,-122.0
1996-03-26T06:00:00Z,40.60975,36N,36.0,-122.0
1996-03-26T12:00:00Z,29.787605,36N,36.0,-122.0
1996-03-26T18:00:00Z,7.8167934,36N,36.0,-122.0
1996-03-27T00:00:00Z,30.846502,36N,36.0,-122.0
1996-03-27T06:00:00Z,11.6557255,36N,36.0,-122.0
1996-03-27T12:00:00Z,4.5305243,36N,36.0,-122.0
1996-03-27T18:00:00Z,2.8266,36N,36.0,-122.0
1996-03-28T00:00:00Z,8.713335,36N,36.0,-122.0
1996-03-28T06:00:00Z,27.109425,36N,36.0,-122.0
1996-03-28T12:00:00Z,120.30998,36N,36.0,-122.0
1996-03-28T18:00:00Z,77.197716,36N,36.0,-122.0
1996-03-29T00:00:00Z,143.49745,36N,36.0,-122.0
1996-03-29T06:00:00Z,56.185226,36N,36.0,-122.0
1996-03-29T12:00:00Z,44.655262,36N,36.0,-122.0
1996-03-29T18:00:00Z,9.52182,36N,36.0,-122.0
1996-03-30T00:00:00Z,40.664017,36N,36.0,-122.0
1996-03-30T06:00:00Z,10.637005,36N,36.0,-122.0
1996-03-30T12:00:00Z,9.734209,36N,36.0,-122.0
1996-03-30T18:00:00Z,0.46941972,36N,36.0,-122.0
1996-03-31T00:00:00Z,3.4211807,36N,36.0,-122.0
1996-03-31T06:00:00Z,-9.30236,36N,36.0,-122.0
1996-03-31T12:00:00Z,-37.61861,36N,36.0,-122.0
1996-03-31T18:00:00Z,-79.14212,36N,36.0,-122.0
1996-04-01T00:00:00Z,-54.166046,36N,36.0,-122.0
1996-04-01T06:00:00Z,-55.879486,36N,36.0,-122.0
1996-04-01T12:00:00Z,-56.964733,36N,36.0,-122.0
1996-04-01T18:00:00Z,-20.535028,36N,36.0,-122.0
1996-04-02T00:00:00Z,36.270947,36N,36.0,-122.0
1996-04-02T06:00:00Z,34.95456,36N,36.0,-122.0
1996-04-02T12:00:00Z,21.606762,36N,36.0,-122.0
1996-04-02T18:00:00Z,32.160393,36N,36.0,-122.0
1996-04-03T00:00:00Z,92.946976,36N,36.0,-122.0
1996-04-03T06:00:00Z,77.225266,36N,36.0,-122.0
1996-04-03T12:00:00Z,75.70863,36N,36.0,-122.0
1996-04-03T18:00:00Z,48.69742,36N,36.0,-122.0
1996-04-04T00:00:00Z,99.77847,36N,36.0,-122.0
1996-04-04T06:00:00Z,74.757,36N,36.0,-122.0
1996-04-04T12:00:00Z,116.0199,36N,36.0,-122.0
1996-04-04T18:00:00Z,69.81065,36N,36.0,-122.0
1996-04-05T00:00:00Z,168.66629,36N,36.0,-122.0
1996-04-05T06:00:00Z,36.828255,36N,36.0,-122.0
1996-04-05T12:00:00Z,105.75558,36N,36.0,-122.0
1996-04-05T18:00:00Z,61.214367,36N,36.0,-122.0
1996-04-06T00:00:00Z,123.99774,36N,36.0,-122.0
1996-04-06T06:00:00Z,74.162766,36N,36.0,-122.0
1996-04-06T12:00:00Z,87.97839,36N,36.0,-122.0
1996-04-06T18:00:00Z,53.027775,36N,36.0,-122.0
1996-04-07T00:00:00Z,128.99884,36N,36.0,-122.0
1996-04-07T06:00:00Z,46.61886,36N,36.0,-122.0
1996-04-07T12:00:00Z,75.45812,36N,36.0,-122.0
1996-04-07T18:00:00Z,30.624725,36N,36.0,-122.0
1996-04-08T00:00:00Z,55.167274,36N,36.0,-122.0
1996-04-08T06:00:00Z,29.987484,36N,36.0,-122.0
1996-04-08T12:00:00Z,19.558575,36N,36.0,-122.0
1996-04-08T18:00:00Z,7.6539564,36N,36.0,-122.0
1996-04-09T00:00:00Z,1.5882242,36N,36.0,-122.0
1996-04-09T06:00:00Z,2.6923833,36N,36.0,-122.0
1996-04-09T12:00:00Z,2.891568,36N,36.0,-122.0
1996-04-09T18:00:00Z,53.63348,36N,36.0,-122.0
1996-04-10T00:00:00Z,113.805115,36N,36.0,-122.0
1996-04-10T06:00:00Z,130.31557,36N,36.0,-122.0
1996-04-10T12:00:00Z,206.69052,36N,36.0,-122.0
1996-04-10T18:00:00Z,123.90163,36N,36.0,-122.0
1996-04-11T00:00:00Z,212.42194,36N,36.0,-122.0
1996-04-11T06:00:00Z,106.78374,36N,36.0,-122.0
1996-04-11T12:00:00Z,101.0642,36N,36.0,-122.0
1996-04-11T18:00:00Z,66.794556,36N,36.0,-122.0
1996-04-12T00:00:00Z,98.11315,36N,36.0,-122.0
1996-04-12T06:00:00Z,109.477036,36N,36.0,-122.0
1996-04-12T12:00:00Z,104.22936,36N,36.0,-122.0
1996-04-12T18:00:00Z,100.220665,36N,36.0,-122.0
1996-04-13T00:00:00Z,176.3241,36N,36.0,-122.0
1996-04-13T06:00:00Z,93.66591,36N,36.0,-122.0
1996-04-13T12:00:00Z,95.13239,36N,36.0,-122.0
1996-04-13T18:00:00Z,66.35521,36N,36.0,-122.0
1996-04-14T00:00:00Z,59.507473,36N,36.0,-122.0
1996-04-14T06:00:00Z,6.294102,36N,36.0,-122.0
1996-04-14T12:00:00Z,5.7790737,36N,36.0,-122.0
1996-04-14T18:00:00Z,-13.730717,36N,36.0,-122.0
1996-04-15T00:00:00Z,-6.3655787,36N,36.0,-122.0
1996-04-15T06:00:00Z,-6.3655787,36N,36.0,-122.0
1996-04-15T12:00:00Z,-13.070723,36N,36.0,-122.0
1996-04-15T18:00:00Z,-14.868778,36N,36.0,-122.0
1996-04-16T00:00:00Z,-18.874413,36N,36.0,-122.0
1996-04-16T06:00:00Z,-40.365547,36N,36.0,-122.0
1996-04-16T12:00:00Z,6.8656464,36N,36.0,-122.0
1996-04-16T18:00:00Z,21.983421,36N,36.0,-122.0
1996-04-17T00:00:00Z,10.181492,36N,36.0,-122.0
1996-04-17T06:00:00Z,12.050033,36N,36.0,-122.0
